
===== 2026-08-26 15:49:21 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_plus_controlled_yolo11s_seed42\console.log
[train] real_plus_controlled_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=5
[train] short run (5 ep): warmup=1.0 close_mosaic=1

[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 82 images, 54 backgrounds, 0 corrupt: 0% ──────────── 82/10160 238.8it/s 0.1s<42.2s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 169 images, 110 backgrounds, 0 corrupt: 1% ──────────── 169/10160 418.8it/s 0.2s<23.9s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 237 images, 110 backgrounds, 0 corrupt: 2% ──────────── 237/10160 489.1it/s 0.3s<20.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 303 images, 110 backgrounds, 0 corrupt: 2% ──────────── 303/10160 538.4it/s 0.4s<18.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 372 images, 110 backgrounds, 0 corrupt: 3% ──────────── 372/10160 576.1it/s 0.5s<17.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 432 images, 110 backgrounds, 0 corrupt: 4% ╸─────────── 432/10160 581.9it/s 0.6s<16.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6736 images, 110 backgrounds, 0 corrupt: 66% ━━━━━━━╸──── 6736/10160 638.4it/s 10.5s<5.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6799 images, 110 backgrounds, 0 corrupt: 66% ━━━━━━━━──── 6799/10160 629.7it/s 10.6s<5.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6864 images, 110 backgrounds, 0 corrupt: 67% ━━━━━━━━──── 6864/10160 634.5it/s 10.7s<5.2s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6932 images, 110 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 6932/10160 644.3it/s 10.8s<5.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 6994 images, 110 backgrounds, 0 corrupt: 68% ━━━━━━━━──── 6994/10160 633.6it/s 10.9s<5.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7062 images, 110 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 7062/10160 641.7it/s 11.0s<4.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7129 images, 110 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 7129/10160 650.1it/s 11.1s<4.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7193 images, 110 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 7193/10160 643.1it/s 11.2s<4.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7260 images, 110 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 7260/10160 650.1it/s 11.3s<4.5s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7323 images, 110 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 7323/10160 640.7it/s 11.4s<4.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7380 images, 110 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 7380/10160 611.7it/s 11.5s<4.5s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7448 images, 110 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 7448/10160 627.5it/s 11.6s<4.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7516 images, 110 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 7516/10160 641.9it/s 11.7s<4.1s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7583 images, 110 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 7583/10160 650.0it/s 11.8s<4.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7650 images, 110 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 7650/10160 655.9it/s 11.9s<3.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7716 images, 110 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 7716/10160 656.1it/s 12.0s<3.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7781 images, 110 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 7781/10160 653.2it/s 12.1s<3.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7842 images, 110 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 7842/10160 639.6it/s 12.2s<3.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7912 images, 110 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 7912/10160 655.4it/s 12.3s<3.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 7978 images, 110 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 7978/10160 646.7it/s 12.4s<3.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8044 images, 110 backgrounds, 0 corrupt: 79% ━━━━━━━━━╸── 8044/10160 643.5it/s 12.5s<3.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8109 images, 110 backgrounds, 0 corrupt: 79% ━━━━━━━━━╸── 8109/10160 639.1it/s 12.6s<3.2s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8173 images, 110 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 8173/10160 638.5it/s 12.7s<3.1s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8237 images, 110 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 8237/10160 638.4it/s 12.8s<3.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8300 images, 110 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 8300/10160 633.9it/s 12.9s<2.9s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8365 images, 110 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 8365/10160 636.9it/s 13.0s<2.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8428 images, 110 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 8428/10160 631.0it/s 13.1s<2.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8494 images, 110 backgrounds, 0 corrupt: 83% ━━━━━━━━━━── 8494/10160 638.2it/s 13.2s<2.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8558 images, 110 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 8558/10160 635.2it/s 13.3s<2.5s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8622 images, 110 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 8622/10160 627.9it/s 13.4s<2.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8689 images, 110 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 8689/10160 638.8it/s 13.5s<2.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8748 images, 110 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 8748/10160 619.2it/s 13.6s<2.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8812 images, 110 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 8812/10160 624.4it/s 13.7s<2.2s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8879 images, 110 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 8879/10160 633.9it/s 13.9s<2.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 8943 images, 110 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 8943/10160 635.7it/s 14.0s<1.9s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9008 images, 110 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 9008/10160 633.9it/s 14.1s<1.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9073 images, 110 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 9073/10160 634.8it/s 14.2s<1.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9142 images, 110 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 9142/10160 639.9it/s 14.3s<1.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9210 images, 110 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 9210/10160 642.7it/s 14.4s<1.5s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9276 images, 110 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 9276/10160 643.8it/s 14.5s<1.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9337 images, 110 backgrounds, 0 corrupt: 91% ━━━━━━━━━━━─ 9337/10160 631.8it/s 14.6s<1.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9403 images, 110 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 9403/10160 635.8it/s 14.7s<1.2s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9469 images, 110 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 9469/10160 637.9it/s 14.8s<1.1s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9533 images, 110 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 9533/10160 633.2it/s 14.9s<1.0s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9601 images, 110 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 9601/10160 639.2it/s 15.0s<0.9s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9671 images, 110 backgrounds, 0 corrupt: 95% ━━━━━━━━━━━─ 9671/10160 649.8it/s 15.1s<0.8s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9734 images, 110 backgrounds, 0 corrupt: 95% ━━━━━━━━━━━─ 9734/10160 637.0it/s 15.2s<0.7s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9799 images, 110 backgrounds, 0 corrupt: 96% ━━━━━━━━━━━╸ 9799/10160 638.9it/s 15.3s<0.6s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9863 images, 110 backgrounds, 0 corrupt: 97% ━━━━━━━━━━━╸ 9863/10160 633.9it/s 15.4s<0.5s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9925 images, 110 backgrounds, 0 corrupt: 97% ━━━━━━━━━━━╸ 9925/10160 619.3it/s 15.5s<0.4s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 9988 images, 110 backgrounds, 0 corrupt: 98% ━━━━━━━━━━━╸ 9988/10160 621.7it/s 15.6s<0.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 10054 images, 110 backgrounds, 0 corrupt: 98% ━━━━━━━━━━━╸ 10054/10160 628.9it/s 15.7s<0.2s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 10116 images, 110 backgrounds, 0 corrupt: 99% ━━━━━━━━━━━╸ 10116/10160 625.2it/s 15.8s<0.1s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 10160 images, 110 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10160/10160 640.1it/s 15.9s


[K[34m[1mval: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\val... 40 images, 28 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 40/40 688.8it/s 0.1s


[K        1/5      2.31G      3.625      4.514      2.214        390        640: 0% ──────────── 0/1270  0.5s
[K        1/5      2.31G      3.423       4.45      1.918        434        640: 0% ──────────── 1/1270 1.7it/s 0.7s<12:38
[K        1/5      2.31G      3.401      4.425      1.892        402        640: 0% ──────────── 2/1270 2.9it/s 0.8s<7:19
[K        1/5      2.31G      3.402      4.434      1.872        380        640: 0% ──────────── 3/1270 3.8it/s 1.0s<5:37
[K        1/5      2.31G      3.326      4.369      1.849        347        640: 0% ──────────── 4/1270 4.4it/s 1.2s<4:46
[K        1/5      2.31G      3.316      4.393      1.833        374        640: 0% ──────────── 5/1270 4.9it/s 1.3s<4:21
[K        1/5      2.31G      3.311      4.383      1.828        409        640: 0% ──────────── 6/1270 5.2it/s 1.5s<4:05
[K        1/5      2.33G      3.317      4.369      1.815        392        640: 0% ──────────── 7/1270 5.1it/s 1.7s<4:08
[K        1/5      2.35G      3.334       4.34      1.817        499        640: 0% ──────────── 8/1270 5.1it/s 1.9s<4:06
[K        1/5      2.35G      3.338      4.318       1.81        378        640: 0% ──────────── 9/1270 5.2it/s 2.1s<4:04
[K        1/5      2.35G      3.342      4.292      1.807        455        640: 0% ──────────── 10/1270 5.1it/s 2.3s<4:07
[K        1/5      2.35G      3.323      4.258      1.804        436        640: 0% ──────────── 11/1270 5.2it/s 2.5s<4:03
[K        1/5      2.35G      3.299       4.24      1.795        393        640: 0% ──────────── 12/1270 5.4it/s 2.7s<3:53
[K        1/5      2.35G      3.284      4.214      1.791        441        640: 1% ──────────── 13/1270 5.4it/s 2.8s<3:51
[K        1/5      2.35G      3.254      4.165      1.773        417        640: 1% ──────────── 14/1270 5.5it/s 3.0s<3:47
[K        1/5      2.35G      3.234      4.143      1.751        351        640: 1% ──────────── 15/1270 5.6it/s 3.2s<3:45
[K        1/5      2.35G      3.232        4.1      1.757        381        640: 1% ──────────── 16/1270 5.5it/s 3.4s<3:46
[K        1/5      2.35G      3.222      4.071      1.754        369        640: 1% ──────────── 17/1270 5.6it/s 3.5s<3:45
[K        1/5      2.35G      3.202      4.036      1.743        448        640: 1% ──────────── 18/1270 5.6it/s 3.7s<3:43
[K        1/5      2.35G      3.187      3.985      1.735        397        640: 1% ──────────── 19/1270 5.5it/s 3.9s<3:47
[K        1/5      2.35G      3.173      3.934       1.72        376        640: 1% ──────────── 20/1270 5.6it/s 4.1s<3:44
[K        1/5      2.35G      3.163      3.895      1.716        425        640: 1% ──────────── 21/1270 5.6it/s 4.3s<3:43
[K        1/5      2.35G      3.152      3.864      1.711        358        640: 1% ──────────── 22/1270 5.6it/s 4.4s<3:41
[K        1/5      2.35G      3.133      3.811      1.698        476        640: 1% ──────────── 23/1270 5.7it/s 4.6s<3:41
[K        1/5      2.35G      3.116       3.77      1.689        425        640: 1% ──────────── 24/1270 5.5it/s 4.8s<3:45
[K        1/5      2.35G      3.096      3.715      1.679        381        640: 1% ──────────── 25/1270 5.6it/s 5.0s<3:43
[K        1/5      2.35G      3.072      3.671      1.668        459        640: 2% ──────────── 26/1270 5.6it/s 5.2s<3:42
[K        1/5      2.38G      3.058      3.632      1.661        455        640: 2% ──────────── 27/1270 5.6it/s 5.3s<3:44
[K        1/5      2.38G      3.032       3.58       1.65        434        640: 2% ──────────── 28/1270 5.6it/s 5.5s<3:41
[K        1/5      2.38G      3.017       3.54       1.64        487        640: 2% ──────────── 29/1270 5.6it/s 5.7s<3:40
[K        1/5      2.38G      2.992      3.494      1.628        432        640: 2% ──────────── 30/1270 5.6it/s 5.9s<3:40
[K        1/5      2.38G      2.972      3.452      1.617        398        640: 2% ──────────── 31/1270 5.7it/s 6.0s<3:37
[K        1/5      2.38G      2.943      3.403      1.601        401        640: 2% ──────────── 32/1270 5.6it/s 6.2s<3:39
[K        1/5      2.38G      2.927      3.372      1.596        360        640: 2% ──────────── 33/1270 5.6it/s 6.4s<3:42
[K        1/5      2.38G        2.9      3.322      1.583        352        640: 2% ──────────── 34/1270 5.5it/s 6.6s<3:43
[K        1/5      2.38G      2.881      3.278      1.572        461        640: 2% ──────────── 35/1270 5.6it/s 6.8s<3:41
[K        1/5      2.38G       2.86      3.234       1.56        486        640: 2% ──────────── 36/1270 5.6it/s 6.9s<3:41
[K        1/5      2.38G      2.841      3.195       1.55        478        640: 2% ──────────── 37/1270 5.6it/s 7.1s<3:39
[K        1/5      2.38G      2.816      3.151      1.537        421        640: 2% ──────────── 38/1270 5.6it/s 7.3s<3:38
[K        1/5      2.38G      2.804       3.12      1.529        549        640: 3% ──────────── 39/1270 5.6it/s 7.5s<3:41
[K        1/5      2.38G      2.784      3.083      1.519        380        640: 3% ──────────── 40/1270 5.6it/s 7.6s<3:38
[K        1/5      2.38G      2.769       3.05      1.511        429        640: 3% ──────────── 41/1270 5.6it/s 7.8s<3:38
[K        1/5      2.38G      2.749      3.014      1.502        389        640: 3% ──────────── 42/1270 5.6it/s 8.0s<3:41
[K        1/5      2.38G      2.727      2.979      1.494        405        640: 3% ──────────── 43/1270 5.5it/s 8.2s<3:44
[K        1/5      2.38G      2.718      2.956      1.488        379        640: 3% ──────────── 44/1270 5.5it/s 8.4s<3:44
[K        1/5      2.38G      2.705      2.929      1.482        440        640: 3% ──────────── 45/1270 5.5it/s 8.6s<3:45
[K        1/5      2.38G      2.691      2.899      1.475        464        640: 3% ──────────── 46/1270 5.5it/s 8.8s<3:45
[K        1/5      2.38G      2.677      2.869      1.467        363        640: 3% ──────────── 47/1270 5.4it/s 8.9s<3:46
[K        1/5      2.38G      2.665       2.84      1.459        474        640: 3% ──────────── 48/1270 5.5it/s 9.1s<3:43
[K        1/5      2.38G      2.652      2.814      1.453        368        640: 3% ──────────── 49/1270 5.5it/s 9.3s<3:42
[K        1/5      2.38G      2.633      2.784      1.446        362        640: 3% ──────────── 50/1270 5.6it/s 9.5s<3:39
[K        1/5      2.38G      2.618      2.755      1.437        362        640: 4% ──────────── 51/1270 5.7it/s 9.6s<3:35
[K        1/5      2.38G      2.605       2.73      1.432        411        640: 4% ──────────── 52/1270 5.7it/s 9.8s<3:35
[K        1/5      2.38G       2.59      2.701      1.425        425        640: 4% ╸─────────── 53/1270 5.6it/s 10.0s<3:37
[K        1/5      2.38G      2.577      2.676      1.419        408        640: 4% ╸─────────── 54/1270 5.6it/s 10.2s<3:37
[K        1/5      2.38G      2.559      2.647      1.411        439        640: 4% ╸─────────── 55/1270 5.5it/s 10.4s<3:39
[K        1/5      2.38G      2.546      2.621      1.404        339        640: 4% ╸─────────── 56/1270 5.5it/s 10.5s<3:41
[K        1/5      2.38G      2.537      2.602        1.4        487        640: 4% ╸─────────── 57/1270 5.5it/s 10.7s<3:40
[K        1/5      2.38G      2.523      2.576      1.394        363        640: 4% ╸─────────── 58/1270 5.5it/s 10.9s<3:40
[K        1/5      2.38G      2.512      2.558      1.389        348        640: 4% ╸─────────── 59/1270 5.6it/s 11.1s<3:37
